CFlag<480> *__thiscall SecondaryStat::DecodeForLocal(SecondaryStat *this, CFlag<480> *result, CInPacket *iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee, ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long> *mElem)
{
  CFlag<480> *v4; // eax
  if ( CFlag<480>::operator bool(v2452) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v2453 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nSelfWeakness_(v3649, v2453);
    }
    else
    {
      v2454 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nSelfWeakness_(v3649, v2454);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rSelfWeakness_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tSelfWeakness_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v4981);
    v5293 = 306;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v4981) )
    {
      v3962 = operator new(0x50u);
      if ( v3962 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v3962);
        v3342 = v2455;
      }
      else
      {
        v3342 = 0;
      }
      v3963 = v3342;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v4981, v3342);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v4981);
    }
    v2456 = b;
    v2457 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4981);
    v2458 = zmax<long>(v2457->tDuration, v2456);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v4981)->tDuration = v2458;
    v2459 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4981);
    CFlag<480>::operator=|(&v2459->uFlag, &CTS_SelfWeakness);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v4981);
  }
  v2460 = CFlag<480>::operator&(&p, &v3961, &CTS_ElementDarkness);
  if ( CFlag<480>::operator bool(v2460) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v2461 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nElementDarkness_(v3649, v2461);
    }
    else
    {
      v2462 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nElementDarkness_(v3649, v2462);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rElementDarkness_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tElementDarkness_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v4980);
    v5293 = 307;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v4980) )
    {
      v3959 = operator new(0x50u);
      if ( v3959 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v3959);
        v3341 = v2463;
      }
      else
      {
        v3341 = 0;
      }
      v3960 = v3341;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v4980, v3341);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v4980);
    }
    v2464 = b;
    v2465 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4980);
    v2466 = zmax<long>(v2465->tDuration, v2464);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v4980)->tDuration = v2466;
    v2467 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4980);
    CFlag<480>::operator=|(&v2467->uFlag, &CTS_ElementDarkness);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v4980);
  }
  v2468 = CFlag<480>::operator&(&p, &v3958, &CTS_FlareTrick);
  if ( CFlag<480>::operator bool(v2468) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v2469 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nFlareTrick_(v3649, v2469);
    }
    else
    {
      v2470 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nFlareTrick_(v3649, v2470);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rFlareTrick_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tFlareTrick_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v4979);
    v5293 = 308;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v4979) )
    {
      v3956 = operator new(0x50u);
      if ( v3956 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v3956);
        v3340 = v2471;
      }
      else
      {
        v3340 = 0;
      }
      v3957 = v3340;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v4979, v3340);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v4979);
    }
    v2472 = b;
    v2473 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4979);
    v2474 = zmax<long>(v2473->tDuration, v2472);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v4979)->tDuration = v2474;
    v2475 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4979);
    CFlag<480>::operator=|(&v2475->uFlag, &CTS_FlareTrick);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v4979);
  }
  v2476 = CFlag<480>::operator&(&p, &v3955, &CTS_Ember);
  if ( CFlag<480>::operator bool(v2476) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v2477 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nEmber_(v3649, v2477);
    }
    else
    {
      v2478 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nEmber_(v3649, v2478);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rEmber_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tEmber_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v4978);
    v5293 = 309;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v4978) )
    {
      v3953 = operator new(0x50u);
      if ( v3953 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v3953);
        v3339 = v2479;
      }
      else
      {
        v3339 = 0;
      }
      v3954 = v3339;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v4978, v3339);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v4978);
    }
    v2480 = b;
    v2481 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4978);
    v2482 = zmax<long>(v2481->tDuration, v2480);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v4978)->tDuration = v2482;
    v2483 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4978);
    CFlag<480>::operator=|(&v2483->uFlag, &CTS_Ember);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v4978);
  }
  v2484 = CFlag<480>::operator&(&p, &v3952, &CTS_Dominion);
  if ( CFlag<480>::operator bool(v2484) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v2485 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nDominion_(v3649, v2485);
    }
    else
    {
      v2486 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nDominion_(v3649, v2486);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rDominion_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tDominion_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v4977);
    v5293 = 310;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v4977) )
    {
      v3950 = operator new(0x50u);
      if ( v3950 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v3950);
        v3338 = v2487;
      }
      else
      {
        v3338 = 0;
      }
      v3951 = v3338;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v4977, v3338);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v4977);
    }
    v2488 = b;
    v2489 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4977);
    v2490 = zmax<long>(v2489->tDuration, v2488);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v4977)->tDuration = v2490;
    v2491 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4977);
    CFlag<480>::operator=|(&v2491->uFlag, &CTS_Dominion);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v4977);
  }
  v2492 = CFlag<480>::operator&(&p, &v3949, &CTS_SiphonVitality);
  if ( CFlag<480>::operator bool(v2492) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v2493 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nSiphonVitality_(v3649, v2493);
    }
    else
    {
      v2494 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nSiphonVitality_(v3649, v2494);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rSiphonVitality_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tSiphonVitality_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v4976);
    v5293 = 311;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v4976) )
    {
      v3947 = operator new(0x50u);
      if ( v3947 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v3947);
        v3337 = v2495;
      }
      else
      {
        v3337 = 0;
      }
      v3948 = v3337;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v4976, v3337);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v4976);
    }
    v2496 = b;
    v2497 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4976);
    v2498 = zmax<long>(v2497->tDuration, v2496);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v4976)->tDuration = v2498;
    v2499 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4976);
    CFlag<480>::operator=|(&v2499->uFlag, &CTS_SiphonVitality);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v4976);
  }
  v2500 = CFlag<480>::operator&(&p, &v3946, &CTS_DarknessAscension);
  if ( CFlag<480>::operator bool(v2500) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v2501 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nDarknessAscension_(v3649, v2501);
    }
    else
    {
      v2502 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nDarknessAscension_(v3649, v2502);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rDarknessAscension_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tDarknessAscension_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v4975);
    v5293 = 312;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v4975) )
    {
      v3944 = operator new(0x50u);
      if ( v3944 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v3944);
        v3336 = v2503;
      }
      else
      {
        v3336 = 0;
      }
      v3945 = v3336;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v4975, v3336);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v4975);
    }
    v2504 = b;
    v2505 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4975);
    v2506 = zmax<long>(v2505->tDuration, v2504);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v4975)->tDuration = v2506;
    v2507 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4975);
    CFlag<480>::operator=|(&v2507->uFlag, &CTS_DarknessAscension);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v4975);
  }
  v2508 = CFlag<480>::operator&(&p, &v3943, &CTS_BossWaitingLinesBuff);
  if ( CFlag<480>::operator bool(v2508) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v2509 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nBossWaitingLinesBuff_(v3649, v2509);
    }
    else
    {
      v2510 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nBossWaitingLinesBuff_(v3649, v2510);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rBossWaitingLinesBuff_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tBossWaitingLinesBuff_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v4974);
    v5293 = 313;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v4974) )
    {
      v3941 = operator new(0x50u);
      if ( v3941 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v3941);
        v3335 = v2511;
      }
      else
      {
        v3335 = 0;
      }
      v3942 = v3335;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v4974, v3335);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v4974);
    }
    v2512 = b;
    v2513 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4974);
    v2514 = zmax<long>(v2513->tDuration, v2512);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v4974)->tDuration = v2514;
    v2515 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4974);
    CFlag<480>::operator=|(&v2515->uFlag, &CTS_BossWaitingLinesBuff);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v4974);
  }
  v2516 = CFlag<480>::operator&(&p, &v3940, &CTS_DamageReduce);
  if ( CFlag<480>::operator bool(v2516) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v2517 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nDamageReduce_(v3649, v2517);
    }
    else
    {
      v2518 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nDamageReduce_(v3649, v2518);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rDamageReduce_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tDamageReduce_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v4973);
    v5293 = 314;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v4973) )
    {
      v3938 = operator new(0x50u);
      if ( v3938 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v3938);
        v3334 = v2519;
      }
      else
      {
        v3334 = 0;
      }
      v3939 = v3334;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v4973, v3334);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v4973);
    }
    v2520 = b;
    v2521 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4973);
    v2522 = zmax<long>(v2521->tDuration, v2520);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v4973)->tDuration = v2522;
    v2523 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4973);
    CFlag<480>::operator=|(&v2523->uFlag, &CTS_DamageReduce);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v4973);
  }
  v2524 = CFlag<480>::operator&(&p, &v3937, &CTS_ShadowServant);
  if ( CFlag<480>::operator bool(v2524) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v2525 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nShadowServant_(v3649, v2525);
    }
    else
    {
      v2526 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nShadowServant_(v3649, v2526);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rShadowServant_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tShadowServant_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v4972);
    v5293 = 315;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v4972) )
    {
      v3935 = operator new(0x50u);
      if ( v3935 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v3935);
        v3333 = v2527;
      }
      else
      {
        v3333 = 0;
      }
      v3936 = v3333;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v4972, v3333);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v4972);
    }
    v2528 = b;
    v2529 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4972);
    v2530 = zmax<long>(v2529->tDuration, v2528);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v4972)->tDuration = v2530;
    v2531 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4972);
    CFlag<480>::operator=|(&v2531->uFlag, &CTS_ShadowServant);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v4972);
  }
  v2532 = CFlag<480>::operator&(&p, &v3934, &CTS_ShadowIllusion);
  if ( CFlag<480>::operator bool(v2532) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v2533 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nShadowIllusion_(v3649, v2533);
    }
    else
    {
      v2534 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nShadowIllusion_(v3649, v2534);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rShadowIllusion_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tShadowIllusion_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v4971);
    v5293 = 316;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v4971) )
    {
      v3932 = operator new(0x50u);
      if ( v3932 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v3932);
        v3332 = v2535;
      }
      else
      {
        v3332 = 0;
      }
      v3933 = v3332;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v4971, v3332);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v4971);
    }
    v2536 = b;
    v2537 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4971);
    v2538 = zmax<long>(v2537->tDuration, v2536);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v4971)->tDuration = v2538;
    v2539 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4971);
    CFlag<480>::operator=|(&v2539->uFlag, &CTS_ShadowIllusion);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v4971);
  }
  v2540 = CFlag<480>::operator&(&p, &v3931, &CTS_AddAttackCount);
  if ( CFlag<480>::operator bool(v2540) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v2541 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nAddAttackCount_(v3649, v2541);
    }
    else
    {
      v2542 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nAddAttackCount_(v3649, v2542);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rAddAttackCount_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tAddAttackCount_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v4970);
    v5293 = 317;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v4970) )
    {
      v3929 = operator new(0x50u);
      if ( v3929 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v3929);
        v3331 = v2543;
      }
      else
      {
        v3331 = 0;
      }
      v3930 = v3331;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v4970, v3331);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v4970);
    }
    v2544 = b;
    v2545 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4970);
    v2546 = zmax<long>(v2545->tDuration, v2544);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v4970)->tDuration = v2546;
    v2547 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4970);
    CFlag<480>::operator=|(&v2547->uFlag, &CTS_AddAttackCount);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v4970);
  }
  v2548 = CFlag<480>::operator&(&p, &v3928, &CTS_ComplusionSlant);
  if ( CFlag<480>::operator bool(v2548) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v2549 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nComplusionSlant_(v3649, v2549);
    }
    else
    {
      v2550 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nComplusionSlant_(v3649, v2550);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rComplusionSlant_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tComplusionSlant_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v4969);
    v5293 = 318;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v4969) )
    {
      v3926 = operator new(0x50u);
      if ( v3926 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v3926);
        v3330 = v2551;
      }
      else
      {
        v3330 = 0;
      }
      v3927 = v3330;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v4969, v3330);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v4969);
    }
    v2552 = b;
    v2553 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4969);
    v2554 = zmax<long>(v2553->tDuration, v2552);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v4969)->tDuration = v2554;
    v2555 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4969);
    CFlag<480>::operator=|(&v2555->uFlag, &CTS_ComplusionSlant);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v4969);
  }
  v2556 = CFlag<480>::operator&(&p, &v3925, &CTS_JaguarSummoned);
  if ( CFlag<480>::operator bool(v2556) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v2557 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nJaguarSummoned_(v3649, v2557);
    }
    else
    {
      v2558 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nJaguarSummoned_(v3649, v2558);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rJaguarSummoned_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tJaguarSummoned_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v4968);
    v5293 = 319;
